'Ginibre.integrableOn_radial_moment' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.pairwiseDisjoint_schurExtendedAt_disjointDomain' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.schurAngularAtlasSet_extended_covers' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.exists_first_schurAngularPatch' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.simple_mem_iUnion_schurExtendedAt_disjointDomain' depends on axioms: [propext, Classical.choice, Quot.sound]
Ginibre.gaussianLabelledSpectralLaw_eq_withDensity : ∀ (n : ℕ) {a : ℝ},
  0 < a →
    Ginibre.gaussianLabelledSpectralLaw n a =
      MeasureTheory.volume.withDensity fun z => ENNReal.ofReal (Ginibre.determinantDensity n a z)
Ginibre.gaussianOrderedSpectralLaw_eq_candidate_chamber : ∀ (n : ℕ) {a : ℝ},
  0 < a →
    Ginibre.gaussianOrderedSpectralLaw n a =
      (MeasureTheory.volume.restrict (Ginibre.schurSpectralChamber n)).withDensity fun z =>
        ↑n.factorial * ENNReal.ofReal (Ginibre.determinantDensity n a z)
Ginibre.lintegral_gaussianMatrix_labelAverage : ∀ (n : ℕ) {a : ℝ},
  0 < a →
    ∀ (f : (Fin n → ℂ) → ENNReal),
      Measurable f →
        ∫⁻ (A : Fin n × Fin n → ℂ),
            Ginibre.schurLabelAverage n f
              (Ginibre.schurSpectrum (Matrix.of (Function.curry A))) ∂Ginibre.gaussianMatrixLaw n a =
          ∫⁻ (z : Fin n → ℂ), ENNReal.ofReal (Ginibre.determinantDensity n a z) * f z
Ginibre.gaussian_matrix_density_and_correlations : ∀ (k m : ℕ),
  0 < k + m →
    (Ginibre.gaussianLabelledSpectralLaw (k + m) ↑(k + m) =
        MeasureTheory.volume.withDensity fun z => ENNReal.ofReal (Ginibre.determinantDensity (k + m) (↑(k + m)) z)) ∧
      ∀ (z : Fin k → ℂ),
        MeasureTheory.Integrable
            (fun w => Ginibre.determinantDensity (k + m) (↑(k + m)) (Ginibre.prependPoints k m w z))
            MeasureTheory.volume ∧
          Ginibre.ginibreCorrelationDensity k m z = (Ginibre.kernelDet (Ginibre.kernel (k + m)) k z).re
Ginibre.gaussianRetainedSpectralLaw_eq_withDensity : ∀ (k m : ℕ),
  0 < k + m →
    Ginibre.gaussianRetainedSpectralLaw k m =
      MeasureTheory.volume.withDensity fun z => ENNReal.ofReal (Ginibre.ginibreMarginalDensity k m z)
Ginibre.ginibreFactorialCorrelationMeasure_eq_kernelDensity : ∀ (k m : ℕ),
  0 < k + m →
    Ginibre.ginibreFactorialCorrelationMeasure k m =
      MeasureTheory.volume.withDensity fun z => ENNReal.ofReal (Ginibre.kernelDet (Ginibre.kernel (k + m)) k z).re
@Ginibre.charpoly_eq_prod_schurSpectrum : ∀ {n : ℕ} (A : Matrix (Fin n) (Fin n) ℂ),
  A.charpoly.Separable → A.charpoly = ∏ i, (Polynomial.X - Polynomial.C (Ginibre.schurSpectrum A i))
def Ginibre.gaussianLabelledSpectralLaw : (n : ℕ) → ℝ → MeasureTheory.Measure (Fin n → ℂ) :=
fun n a =>
  (↑n.factorial)⁻¹ • ∑ σ, MeasureTheory.Measure.map (⇑(Ginibre.schurPermute σ)) (Ginibre.gaussianOrderedSpectralLaw n a)
def Ginibre.gaussianOrderedSpectralLaw : (n : ℕ) → ℝ → MeasureTheory.Measure (Fin n → ℂ) :=
fun n a => MeasureTheory.Measure.map Ginibre.schurCoordinateSpectrum (Ginibre.gaussianCoordinateLaw n a)
def Ginibre.schurCoordinateSpectrum : {n : ℕ} → Ginibre.SchurTangent n → Fin n → ℂ :=
fun {n} x => Ginibre.schurSpectrum ((Ginibre.schurEntrySplit n).symm x)
def Ginibre.schurSpectrum : {n : ℕ} → Matrix (Fin n) (Fin n) ℂ → Fin n → ℂ :=
fun {n} A => if hA : A.charpoly.Separable then fun i => ↑(Classical.choice ⋯).upper i i else 0
def Ginibre.ginibreFactorialCorrelationMeasure : (k : ℕ) → ℕ → MeasureTheory.Measure (Fin k → ℂ) :=
fun k m => ENNReal.ofReal (↑(k + m).factorial / ↑m.factorial) • Ginibre.gaussianRetainedSpectralLaw k m
'Ginibre.gaussianLabelledSpectralLaw_permute' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.schurFlatEntryMeasurableEquiv_apply' depends on axioms: [propext, Classical.choice, Quot.sound]
def Ginibre.gaussianEntryLaw : ℝ → MeasureTheory.Measure ℂ :=
fun a => MeasureTheory.volume.withDensity fun z => ENNReal.ofReal (Ginibre.complexGaussianDensity a z)
def Ginibre.gaussianMatrixLaw : (n : ℕ) → ℝ → MeasureTheory.Measure (Fin n × Fin n → ℂ) :=
fun n a => MeasureTheory.Measure.pi fun x => Ginibre.gaussianEntryLaw a
def Ginibre.gaussianCoordinateLaw : (n : ℕ) → ℝ → MeasureTheory.Measure (Ginibre.SchurTangent n) :=
fun n a => MeasureTheory.Measure.map (⇑(Ginibre.schurFlatEntryMeasurableEquiv n)) (Ginibre.gaussianMatrixLaw n a)
def Ginibre.gaussianRetainedSpectralLaw : (k : ℕ) → ℕ → MeasureTheory.Measure (Fin k → ℂ) :=
fun k m =>
  MeasureTheory.Measure.map (Ginibre.retainedSpectrum k m) (Ginibre.gaussianLabelledSpectralLaw (k + m) ↑(k + m))
def Ginibre.retainedSpectrum : (k m : ℕ) → (Fin (k + m) → ℂ) → Fin k → ℂ :=
fun k m A => ((Ginibre.marginalProductEquiv k m) A).2
def Ginibre.schurGlobalAngularCoefficient : ℕ → ℝ → ENNReal :=
fun n a =>
  ∑' (k : ℕ),
    ENNReal.ofReal ((a / Real.pi) ^ (n * n) * (Real.pi / a) ^ Fintype.card (Ginibre.SchurLower n)) *
      Ginibre.schurAngularMass n k
Ginibre.lintegral_schurSpectrum_proportional : ∀ (n : ℕ) {a : ℝ},
  0 < a →
    ∀ (f : (Fin n → ℂ) → ENNReal),
      Measurable f →
        ∫⁻ (A : Ginibre.SchurTangent n), f (Ginibre.schurCoordinateSpectrum A) ∂Ginibre.gaussianCoordinateLaw n a =
          Ginibre.schurGlobalAngularCoefficient n a *
            ∫⁻ (z : Fin n → ℂ) in Ginibre.schurSpectralChamber n,
              ENNReal.ofReal (Ginibre.schurSpectralWeight n a z) * f z
Ginibre.gaussianLabelledSpectralLaw_permute : ∀ (n : ℕ) {a : ℝ},
  0 < a →
    ∀ (σ : Equiv.Perm (Fin n)),
      MeasureTheory.Measure.map (⇑(Ginibre.schurPermute σ)) (Ginibre.gaussianLabelledSpectralLaw n a) =
        Ginibre.gaussianLabelledSpectralLaw n a
'Ginibre.abs_mul_le_sq_add_sq_div_two' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.aemeasurable_gaussianMatrix_spectrum' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.card_spectralSelections' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.continuous_ginibreIntensity' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.factorialStatistic_one' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.factorialStatistic_symmetric' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.factorialStatistic_two' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.gaussianEigenvalueCovariance_all' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.gaussianEigenvalueCovariance_eq' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.gaussianEigenvalueCovariance_one' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.gaussianEigenvalueVariance_all_energy' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.gaussianEigenvalueVariance_all_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.gaussianEigenvalueVariance_eq_energy' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.gaussianEigenvalueVariance_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.gaussianLabelled_selected_map' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.gaussianMatrix_factorialStatistic' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.gaussianMatrix_integrable_linearStatistic' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.gaussianMatrix_integrable_linearStatistic_of_sq' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.gaussianMatrix_integral_linearStatistic' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.gaussianMatrix_integral_linearStatistic_all' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.gaussianMatrix_integral_linearStatistic_mul' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.gaussianMatrix_integral_linearStatistic_mul_planar' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.gaussianMatrix_integral_linearStatistic_planar' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.gaussianMatrix_symmetric_statistic_map' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.ginibreCovarianceForm_eq_energy' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.ginibreIntensity_nonneg' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.ginibreMarginalDensity_nonneg' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.ginibrePairIntensity_nonneg' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.integrable_factorialStatistic' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.integrable_finOne_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.integrable_finOne_kernelDet_mul_of_sq' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.integrable_finTwo_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.integrable_finTwo_kernelDet_of_sq' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.integrable_gaussianLabelled_selected_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.integrable_gaussianMatrix_symmetric_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.integrable_gaussianRetainedSpectralLaw_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.integrable_ginibreIntensity' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.integrable_kernelWeight_fst' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.integrable_kernelWeight_mul_of_sq' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.integrable_kernelWeight_snd' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.integrable_marginal_of_kernelDet' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.integrable_mul_ginibreIntensity_of_sq' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.integrable_mul_mul_ginibreIntensity_of_sq' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.integrable_pairIntensity_mul_of_sq' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.integral_factorialStatistic' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.integral_finOne' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.integral_finTwo' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.integral_gaussianLabelledSpectralLaw' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.integral_gaussianLabelled_selected' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.integral_gaussianMatrix_symmetric' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.integral_gaussianRetainedSpectralLaw' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.integral_ginibreIntensity' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.integral_kernelWeight_fst' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.integral_kernelWeight_snd' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.kernelDet_two_re' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.kernelWeight_one' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.kernel_diagonal_re' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.linearStatistic_mul' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.linearStatistic_one_mul' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.marginalRetainedIndex_injective' depends on axioms: [propext, Quot.sound]
'Ginibre.measurable_factorialStatistic' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.measurable_selectedSpectrum' depends on axioms: [propext, Classical.choice, Quot.sound]
Ginibre.gaussianMatrix_factorialStatistic : ∀ (k m : ℕ),
  0 < k + m →
    ∀ (f : (Fin k → ℂ) → ℝ),
      Measurable f →
        MeasureTheory.Integrable (fun z => f z * (Ginibre.kernelDet (Ginibre.kernel (k + m)) k z).re)
            MeasureTheory.volume →
          MeasureTheory.Integrable
              (fun A => Ginibre.factorialStatistic k (k + m) f (Ginibre.schurSpectrum (Matrix.of (Function.curry A))))
              (Ginibre.gaussianMatrixLaw (k + m) ↑(k + m)) ∧
            ∫ (A : Fin (k + m) × Fin (k + m) → ℂ),
                Ginibre.factorialStatistic k (k + m) f
                  (Ginibre.schurSpectrum (Matrix.of (Function.curry A))) ∂Ginibre.gaussianMatrixLaw (k + m) ↑(k + m) =
              ∫ (z : Fin k → ℂ), f z * (Ginibre.kernelDet (Ginibre.kernel (k + m)) k z).re
Ginibre.gaussianMatrix_integral_linearStatistic_all : ∀ (n : ℕ) (f : ℂ → ℝ),
  Measurable f →
    MeasureTheory.Integrable (fun z => f z * Ginibre.ginibreIntensity n z) MeasureTheory.volume →
      ∫ (A : Fin n × Fin n → ℂ),
          Ginibre.linearStatistic n f
            (Ginibre.schurSpectrum (Matrix.of (Function.curry A))) ∂Ginibre.gaussianMatrixLaw n ↑n =
        ∫ (z : ℂ), f z * Ginibre.ginibreIntensity n z
Ginibre.gaussianEigenvalueCovariance_all : ∀ (n : ℕ) (f g : ℂ → ℝ),
  Measurable f →
    Measurable g →
      MeasureTheory.Integrable (fun z => f z ^ 2 * Ginibre.ginibreIntensity n z) MeasureTheory.volume →
        MeasureTheory.Integrable (fun z => g z ^ 2 * Ginibre.ginibreIntensity n z) MeasureTheory.volume →
          Ginibre.gaussianEigenvalueCovariance n f g = Ginibre.ginibreCovarianceForm n f g
Ginibre.gaussianEigenvalueVariance_all_energy : ∀ (n : ℕ) (f : ℂ → ℝ),
  Measurable f →
    MeasureTheory.Integrable (fun z => f z ^ 2 * Ginibre.ginibreIntensity n z) MeasureTheory.volume →
      Ginibre.gaussianEigenvalueVariance n f = 1 / 2 * ∫ (p : ℂ × ℂ), (f p.1 - f p.2) ^ 2 * Ginibre.kernelWeight n p
Ginibre.gaussianEigenvalueVariance_all_le : ∀ (n : ℕ) (f : ℂ → ℝ),
  Measurable f →
    MeasureTheory.Integrable (fun z => f z ^ 2 * Ginibre.ginibreIntensity n z) MeasureTheory.volume →
      0 ≤ Ginibre.gaussianEigenvalueVariance n f ∧
        Ginibre.gaussianEigenvalueVariance n f ≤ 2 * ∫ (z : ℂ), f z ^ 2 * Ginibre.ginibreIntensity n z
def Ginibre.gaussianEigenvalueCovariance : ℕ → (ℂ → ℝ) → (ℂ → ℝ) → ℝ :=
fun n f g =>
  ∫ (A : Fin n × Fin n → ℂ),
      Ginibre.linearStatistic n f (Ginibre.schurSpectrum (Matrix.of (Function.curry A))) *
        Ginibre.linearStatistic n g
          (Ginibre.schurSpectrum (Matrix.of (Function.curry A))) ∂Ginibre.gaussianMatrixLaw n ↑n -
    (∫ (A : Fin n × Fin n → ℂ),
        Ginibre.linearStatistic n f
          (Ginibre.schurSpectrum (Matrix.of (Function.curry A))) ∂Ginibre.gaussianMatrixLaw n ↑n) *
      ∫ (A : Fin n × Fin n → ℂ),
        Ginibre.linearStatistic n g
          (Ginibre.schurSpectrum (Matrix.of (Function.curry A))) ∂Ginibre.gaussianMatrixLaw n ↑n
def Ginibre.gaussianEigenvalueVariance : ℕ → (ℂ → ℝ) → ℝ :=
fun n f => Ginibre.gaussianEigenvalueCovariance n f f
